<document docid="fullnews_id_2504111">
<head>
6	((	NP	<fs af=',,,,,,,' name='NP3' drel='k1:VGF2'>
6.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,d,0,0' posn='80' name='भाजपा'>
6.2	ने	PSP	<fs af='ने,psp,,,,,,' posn='90' name='ने'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP4' drel='r6:NP5'>
7.1	अपना	PRP	<fs af='अपना,pn,m,sg,any,d,0,0' posn='100' name='अपना'>
	))
8	((	NP	<fs af=',,,,,,,' name='NP5' drel='k2:VGF2'>
8.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' posn='110' name='फैसला'>
	))
9	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP2' stype='declarative' voicetype='active'>
9.1	नहीं	NEG	<fs af='नहीं,avy,,,,,,' posn='120' name='नहीं'>
9.2	बदला	VM	<fs af='बदल,v,m,sg,any,,या,yA' posn='130' name='बदला'>
	))
10	((	CCP	<fs af=',,,,,,,' name='CCP3' drel='ccof:CCP'>
10.1	तो	CC	<fs af='तो,avy,,,,,,' posn='140' name='तो'>
	))
11	((	NP	<fs af=',,,,,,,' name='NP6' drel='k1:VGNN'>
11.1	गठबंधन	NN	<fs af='गठबंधन,n,m,sg,3,d,0,0' posn='150' name='गठबंधन'>
11.2	भी	RP	<fs af='भी,avy,,,,,,' posn='160' name='भी'>
	))
12	((	NP	<fs af=',,,,,,,' name='NP7' drel='k7:VGNN'>
12.1	आगे	NST	<fs af='आगा,nst,m,sg,3,d,,' posn='170' name='आगे'>
	))
13	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='k1:VGF3'>
13.1	चलना	VM	<fs af='चल,v,any,any,any,d,ना,nA' posn='180' name='चलना'>
	))
14	((	JJP	<fs af=',,,,,,,' name='JJP' drel='k1s:VGF3'>
14.1	मुश्किल	JJ	<fs af='मुश्किल,adj,any,any,,,,' posn='190' name='मुश्किल'>
	))
15	((	VGF	<fs af=',,,,,,,' name='VGF3' drel='ccof:CCP3' stype='declarative' voicetype='active'>
15.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' posn='200' name='हो'>
15.2	जाएगा	VAUX	<fs af='जा,v,m,sg,3,,गा,gA' posn='210' name='जाएगा'>
15.3	।	SYM	<fs af='।,punc,,,,,,' posn='220' name='।'>
	))
</Sentence>

<Sentence id="5">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='sent-adv:VGF'>
1.1	वहीं	PRP	<fs af='वहीं,pn,,,,,,' posn='10' name='वहीं'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k1:VGF'>
2.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,o,0,0' posn='20' name='भाजपा'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' posn='30' name='ने'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k7:VGF'>
3.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' posn='40' name='इस'>
3.2	सारे	QF	<fs af='सारा,avy,,,,,,' posn='50' name='सारे'>
3.3	मामले	NN	<fs af='मामला,n,m,sg,3,o,0,0' posn='60' name='मामले'>
3.4	पर	PSP	<fs af='पर,psp,,,,,,' posn='70' name='पर'>
	))
4	((	JJP	<fs af=',,,,,,,' drel='adv:VGF' name='NP4'>
4.1	बड़ी	INTF	<fs af='बडी,adj,f,sg,,d,,' posn='80' name='बड़ी'>
4.2	सतर्कतापूर्ण	JJ	<fs af='सतर्कतापूर्ण,adj,any,any,,d,,' posn='90' name='सतर्कतापूर्ण'>
	))
5	((	NP	<fs af=',,,,,,,' drel='pof:VGF' name='NP5'>
5.1	टिथी	NN	<fs af='टिथी,n,f,sg,3,d,0,0' posn='100' name='टिथी'>
	))
6	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
6.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' posn='110' name='की'>
6.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='120' name='है'>
6.3	।	SYM	<fs af='।,punc,,,,,,' posn='130' name='।'>
	))
</Sentence>

<Sentence id="6">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k1:VGF'>
1.1	पार्टी	NN	<fs af='पार्टी,n,f,sg,3,o,0,0' posn='10' name='पार्टी'>
1.2	का	PSP	<fs af='का,psp,m,sg,,d,,' posn='20' name='का'>
	))
2	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
2.1	कहना	VM	<fs af='कह,v,any,any,any,,ना,nA' posn='30' name='कहना'>
2.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='40' name='है'>
	))
3	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
3.1	कि	CC	<fs af='कि,avy,,,,,,' posn='50' name='कि'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP2' drel='k1:VGF2'>
4.1	शिवसेना	NNP	<fs af='शिवसेना,n,f,sg,3,o,0,0' posn='60' name='शिवसेना'>
4.2	ने	PSP	<fs af='ने,psp,,,,,,' posn='70' name='ने'>
	))
5	((	RBP	<fs af=',,,,,,,' name='RBP' drel='adv:VGF2'>
5.1	सिर्फ	RB	<fs af='सिर्फ,adv,,,,,,' posn='80' name='सिर्फ'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP3' drel='k2:VGNN'>
6.1	संबंधों	NN	<fs af='संबंधों,n,m,pl,3,d,0,0' posn='90' name='संबंधों'>
6.2	को	PSP	<fs af='को,psp,,,,,,' posn='100' name='को'>
	))
7	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='r6-k2:NP4'>
7.1	तोड़ने	VM	<fs af='तोड,v,any,any,any,o,ना,nA' posn='110' name='तोड़ने'>
7.2	का	PSP	<fs af='का,psp,m,sg,,d,,' posn='120' name='का2'>
	))
8	((	NP	<fs af=',,,,,,,' name='NP4' drel='pof:VGF2'>
8.1	सुझाव	NN	<fs af='सुझाव,n,m,sg,3,d,0,0' posn='130' name='सुझाव'>
	))
9	((	NP	<fs af=',,,,,,,' name='NP5' drel='k4:VGF2'>
9.1	बाल	XC	<fs af='बाल,n,m,sg,3,d,0,0' posn='140' name='बाल'>
9.2	ठाकरे	NNP	<fs af='ठाकरे,n,m,sg,3,o,0,0' posn='150' name='ठाकरे'>
9.3	को	PSP	<fs af='को,psp,,,,,,' posn='160' name='को2'>
	))
10	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP' stype='declarative' voicetype='active'>
10.1	दिया	VM	<fs af='दे,v,m,sg,any,,या,yA' posn='170' name='दिया'>
10.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='180' name='है2'>
10.3	।	SYM	<fs af='।,punc,,,,,,' posn='190' name='।'>
	))
</Sentence>

<Sentence id="7">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='k7:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' posn='10' name='इस'>
1.2	बारे	PSP	<fs af='बारे,psp,m,sg,,o,,' posn='20' name='बारे'>
1.3	में	PSP	<fs af='में,psp,,,,,,' posn='30' name='में'>
	))
2	((	JJP	<fs af=',,,,,,,' name='JJP' drel='adv:VGF'>
2.1	अंतिम	JJ	<fs af='अंतिम,adj,any,any,,d,,' posn='40' name='अंतिम'>
	))
3	((	NP	<fs af=',,,,,,,' drel='pof:VGF' name='NP2'>
3.1	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' posn='50' name='फैसला'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP3' drel='k1:VGF'>
4.1	बाल	XC	<fs af='बाल,n,m,sg,3,d,0,0' posn='60' name='बाल'>
4.2	ठाकरे	NNP	<fs af='ठाकरे,n,m,sg,3,o,0,0' posn='70' name='ठाकरे'>
4.3	को	PSP	<fs af='को,psp,,,,,,' posn='80' name='को'>
	))
5	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
5.1	करना	VM	<fs af='कर,v,any,any,any,,ना,nA' posn='90' name='करना'>
5.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='100' name='है'>
5.3	।	SYM	<fs af='।,punc,,,,,,' posn='110' name='।'>
	))
</Sentence>

<Sentence id="8">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='r6:NP2'>
1.1	ठाकरे	NNP	<fs af='ठाकरे,n,m,sg,3,o,0,0' posn='10' name='ठाकरे'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' posn='20' name='के'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7p:VGNF'>
2.1	आवास	NN	<fs af='आवास,n,m,sg,3,o,0,0' posn='30' name='आवास'>
2.2	पर	PSP	<fs af='पर,psp,,,,,,' posn='40' name='पर'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k7t:VGNF'>
3.1	देर	NN	<fs af='देर,n,m,sg,3,d,0,0' posn='50' name='देर'>
3.2	रात	NN	<fs af='रात,n,f,sg,3,d,0,0' posn='60' name='रात'>
	))
4	((	VGNF	<fs af=',,,,,,,' name='VGNF' drel='nmod__k1inv:NP4'>
4.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' posn='70' name='हुई'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP4' drel='k7:VGF'>
5.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' posn='80' name='बैठक'>
5.2	में	PSP	<fs af='में,psp,,,,,,' posn='90' name='में'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP5' drel='r6:NP6'>
6.1	शिव	XC	<fs af='शिव,n,m,sg,3,d,0,0' posn='100' name='शिव'>
6.2	सेना	NNP	<fs af='सेना,n,f,sg,3,o,0,0' posn='110' name='सेना'>
6.3	के	PSP	<fs af='का,psp,m,pl,,o,,' posn='120' name='के2'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP6' drel='k1:VGF'>
7.1	अधिकांश	QF	<fs af='अधिकांश,avy,,,,,,' posn='130' name='अधिकांश'>
7.2	नेताओं	NN	<fs af='नेता,n,m,pl,3,o,0,0' posn='140' name='नेताओं'>
7.3	ने	PSP	<fs af='ने,psp,,,,,,' posn='150' name='ने'>
	))
8	((	NP	<fs af=',,,,,,,' name='NP7' drel='r6:NP8'>
8.1	विदर्भ	NN	<fs af='विदर्भ,n,m,sg,3,o,0,0' posn='160' name='विदर्भ'>
8.2	की	PSP	<fs af='का,psp,f,sg,,o,,' posn='170' name='की'>
	))
9	((	NP	<fs af=',,,,,,,' name='NP8' drel='k7:VGNN'>
9.1	चिमूर	XC	<fs af='चिमूर,n,m,sg,3,d,0,0' posn='180' name='चिमूर'>
9.2	सीट	NNP	<fs af='सीट,n,f,sg,3,o,0,0' posn='190' name='सीट'>
9.3	पर	PSP	<fs af='पर,psp,,,,,,' posn='200' name='पर2'>
	))
10	((	NP	<fs af=',,,,,,,' name='NP9' drel='r6:NP10'>
10.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,o,0,0' posn='210' name='भाजपा'>
10.2	के	PSP	<fs af='का,psp,m,sg,3h,d,,' posn='220' name='के3'>
	))
11	((	NP	<fs af=',,,,,,,' name='NP10' drel='k2:VGNN'>
11.1	प्रत्याशी	NN	<fs af='प्रत्याशी,n,m,sg,3h,d,0,0' posn='230' name='प्रत्याशी'>
	))
12	((	JJP	<fs af=',,,,,,,' name='JJP' drel='pof:VGNN'>
12.1	खड़े	JJ	<fs af='खडा,adj,m,sg,,,,' posn='240' name='खड़े'>
	))
13	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='r6:NP11'>
13.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' posn='250' name='करने'>
13.2	के	PSP	<fs af='का,psp,m,sg,,o,,' posn='260' name='के4'>
	))
14	((	NP	<fs af=',,,,,,,' name='NP11' drel='k7:VGF'>
14.1	फैसले	NN	<fs af='फैसला,n,m,sg,3,o,0,0' posn='270' name='फैसले'>
14.2	पर	PSP	<fs af='पर,psp,,,,,,' posn='280' name='पर3'>
	))
15	((	NP	<fs af=',,,,,,,' name='NP12' drel='pof:VGF'>
15.1	आपत्ति	NN	<fs af='आपत्ति,n,f,sg,3,d,0,0' posn='290' name='आपत्ति'>
	))
16	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='active'>
16.1	जताई	VM	<fs af='जता,v,f,sg,any,,या,yA' posn='300' name='जताई'>
16.2	।	SYM	<fs af='।,punc,,,,,,' posn='310' name='।'>
	))
</Sentence>

<Sentence id="9">
1	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='passive'>
1.1	बताया	VM	<fs af='बता,v,m,sg,any,,या,yA' posn='10' name='बताया'>
1.2	जाता	VAUX	<fs af='जा,v,m,sg,any,,ता,wA' posn='20' name='जाता'>
1.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='30' name='है'>
	))
2	((	CCP	<fs af=',,,,,,,' name='CCP' drel='k2:VGF'>
2.1	कि	CC	<fs af='कि,avy,,,,,,' posn='40' name='कि'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP' drel='r6:NP2'>
3.1	शिव	XC	<fs af='शिव,n,m,sg,3,d,0,0' posn='50' name='शिव'>
3.2	सेना	NNP	<fs af='सेना,n,f,sg,3,o,0,0' posn='60' name='सेना'>
3.3	के	PSP	<fs af='का,psp,m,pl,,d,,' posn='70' name='के'>
	))
4	((	NP	<fs af=',,,,,,,' name='NP2' drel='k1:VGF2'>
4.1	अधिकांश	QF	<fs af='अधिकांश,avy,,,,,,' posn='80' name='अधिकांश'>
4.2	नेता	NN	<fs af='नेता,n,m,pl,3,d,0,0' posn='90' name='नेता'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP3' drel='k3:VGNN'>
5.1	पार्टी	NN	<fs af='पार्टी,n,f,sg,3,o,0,0' posn='100' name='पार्टी'>
5.2	द्वारा	PSP	<fs af='द्वारा,psp,,,,,,' posn='110' name='द्वारा'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP4' drel='k5:VGNN'>
6.1	भाजपा	NNP	<fs af='भाजपा,n,f,sg,3,o,0,0' posn='120' name='भाजपा'>
6.2	से	PSP	<fs af='से,psp,,,,,,' posn='130' name='से'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP5' drel='pof:VGNN'>
7.1	संबंध	NN	<fs af='संबंध,n,m,sg,3,d,0,0' posn='140' name='संबंध'>
	))
8	((	VGNN	<fs af=',,,,,,,' name='VGNN' drel='r6:NP6'>
8.1	तोड़	VM	<fs af='तोड,v,any,any,any,,0,0' posn='150' name='तोड़'>
8.2	लेने	VAUX	<fs af='ले,v,any,any,any,,ना,nA' posn='160' name='लेने'>
8.3	के	PSP	<fs af='का,psp,m,pl,,o,,' posn='170' name='के2'>
	))
9	((	NP	<fs af=',,,,,,,' name='NP6' drel='k7:VGF2'>
9.1	पक्ष	NN	<fs af='पक्ष,n,m,sg,3,o,0,0' posn='180' name='पक्ष'>
9.2	में	PSP	<fs af='में,psp,,,,,,' posn='190' name='में'>
	))
10	((	VGF	<fs af=',,,,,,,' name='VGF2' drel='ccof:CCP' stype='declarative' voicetype='active'>
10.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' posn='200' name='हैं'>
10.2	।	SYM	<fs af='।,punc,,,,,,' posn='210' name='।'>
	))
</Sentence>

<Sentence id="10">
1	((	CCP	<fs af=',,,,,,,' name='CCP'>
1.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' posn='10' name='लेकिन'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP' drel='k2:VGF'>
2.1	अंतिम	JJ	<fs af='अंतिम,adj,any,any,,d,,' posn='20' name='अंतिम'>
2.2	फैसला	NN	<fs af='फैसला,n,m,sg,3,d,0,0' posn='30' name='फैसला'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7:VGF'>
3.1	बाला	XC	<fs af='बाला,n,m,sg,3,d,0,0' posn='40' name='बाला'>
3.2	साहेब	XC	<fs af='साहेब,n,m,sg,3,d,0,0' posn='50' name='साहेब'>
3.3	ठाकरे	NNP	<fs af='ठाकरे,n,m,sg,3,o,0,0' posn='60' name='ठाकरे'>
3.4	पर	PSP	<fs af='पर,psp,,,,,,' posn='70' name='पर'>
3.5	ही	RP	<fs af='ही,avy,,,,,,' posn='80' name='ही'>
	))
4	((	VGF	<fs af=',,,,,,,' name='VGF' stype='declarative' voicetype='passive' drel='ccof:CCP'>
4.1	छोड़	VM	<fs af='छोड,v,any,any,any,,0,0' posn='90' name='छोड़'>
4.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' posn='100' name='दिया'>
4.3	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' posn='110' name='गया'>
4.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' posn='120' name='है'>
4.5	।	SYM	<fs af='।,punc,,,,,,' posn='130' name='।'>
	))
</Sentence>

<Sentence id="11">
1	((	NP	<fs af=',,,,,,,' name='NP' drel='r6:NP2'>
1.1	ठाकरे	NNP	<fs af='ठाकरे,n,m,sg,3,o,0,0' posn='10' name='ठाकरे'>
1.2	के	PSP	<fs af='का,psp,m,sg,,o,,' posn='20' name='के'>
	))
2	((	NP	<fs af=',,,,,,,' name='NP2' drel='k7p:VGNF'>
2.1	आवास	NN	<fs af='आवास,n,m,sg,3,o,0,0' posn='30' name='आवास'>
2.2	पर	PSP	<fs af='पर,psp,,,,,,' posn='40' name='पर'>
	))
3	((	NP	<fs af=',,,,,,,' name='NP3' drel='k7t:VGNF'>
3.1	देर	NN	<fs af='देर,n,f,sg,3,d,0,0' posn='50' name='देर'>
3.2	रात	NN	<fs af='रात,n,f,sg,3,d,0,0' posn='60' name='रात'>
	))
4	((	VGNF	<fs af=',,,,,,,' name='VGNF' drel='nmod__k1inv:NP4'>
4.1	हुई	VM	<fs af='हो,v,f,sg,any,,या,yA' posn='70' name='हुई'>
	))
5	((	NP	<fs af=',,,,,,,' name='NP4' drel='k7:VGF'>
5.1	बैठक	NN	<fs af='बैठक,n,f,sg,3,o,0,0' posn='80' name='बैठक'>
5.2	में	PSP	<fs af='में,psp,,,,,,' posn='90' name='में'>
	))
6	((	NP	<fs af=',,,,,,,' name='NP5' drel='r6:NP6'>
6.1	शिवसेना	NNP	<fs af='शिवसेना,n,m,sg,3,o,0,0' posn='100' name='शिवसेना'>
6.2	के	PSP	<fs af='का,psp,m,sg,,d,,' posn='110' name='के2'>
	))
7	((	NP	<fs af=',,,,,,,' name='NP6' drel='nmod:CCP'>
7.1	कार्यकारी	JJ	<fs af='कार्यकारी,adj,any,any,,d,,' posn='120' name='कार्यकारी'>
7.2	अध्यक्ष	NN	<fs af='अध्यक्ष,n,m,sg,3,d,0,0' posn='130' name='अध्यक्ष'>
	))
8	((	NP	<fs af=',,,,,,,' name='NP7' drel='ccof:CCP'>
8.1	ऊधव	XC	<fs af='ऊधव,n,m,sg,3,d,0,0' posn='140' name='ऊधव'>
